id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seller34,seller34,product.model_product_uom_categ,marketplace_seller_group,1,1,1,0
access_seller35,seller35,stock.model_stock_inventory_line,marketplace_seller_group,1,1,1,0
access_seller36,seller36,model_marketplace_stock,marketplace_seller_group,1,1,1,0
access_seller37,seller37,model_seller_shop,marketplace_seller_group,1,1,1,0
access_seller38,seller38,base.model_ir_sequence,marketplace_seller_group,1,0,0,0
access_seller39,seller39,model_marketplace_dashboard,marketplace_seller_group,1,0,0,0
access_seller41,seller41,base.model_ir_module_category,marketplace_seller_group,1,0,0,0
access_seller42,seller42,product.model_product_pricelist_item,marketplace_seller_group,1,1,1,1
access_seller43,seller43,delivery.model_delivery_carrier,marketplace_seller_group,1,0,0,0
access_seller44,seller44,base.model_ir_translation,marketplace_seller_group,1,1,1,0
access_seller45,seller45,procurement.model_procurement_order,marketplace_seller_group,1,1,0,0
access_seller46,seller46,website_sale.model_product_image,marketplace_seller_group,1,1,1,1
access_seller47,seller47,procurement.model_procurement_rule,marketplace_seller_group,1,0,0,0
access_seller48,seller48,model_seller_social_media_link,marketplace_seller_group,1,1,1,1
access_seller49,seller49,model_social_media,marketplace_seller_group,1,0,0,0
access_seller50,seller50,stock.model_stock_location_path,marketplace_seller_group,1,0,0,0










access_dreft_seller1,draft_seller1,model_seller_payment_method,marketplace_draft_seller_group,1,0,0,0
access_dreft_seller2,draft_seller2,model_account_invoice,marketplace_draft_seller_group,0,0,0,0
access_dreft_seller4,draft_seller3,model_sale_order_line,marketplace_draft_seller_group,0,0,0,0
access_dreft_seller4,draft_seller4,model_sale_order,marketplace_draft_seller_group,0,0,0,0
access_dreft_seller5,draft_seller5,model_res_partner,marketplace_draft_seller_group,1,1,0,0
access_dreft_seller6,draft_seller6,model_seller_payment,marketplace_draft_seller_group,1,0,0,0
access_dreft_seller7,draft_seller7,stock.model_stock_warehouse,marketplace_draft_seller_group,1,0,0,0
access_dreft_seller8,draft_seller8,stock.model_stock_location,marketplace_draft_seller_group,1,0,0,0
access_dreft_seller9,draft_seller9,base.model_ir_translation,marketplace_draft_seller_group,1,1,0,0
access_dreft_seller10,draft_seller10,stock.model_stock_pack_operation_lot,marketplace_draft_seller_group,1,0,0,0



product_template_officer,product_template_officer,model_product_template,marketplace_officer_group,1,1,1,0
seller_payment_method_officer,seller_payment_method_officer,model_seller_payment_method,marketplace_officer_group,1,1,1,0
account_invoice_officer,account_invoice_officer,model_account_invoice,marketplace_officer_group,1,1,1,0
sale_order_line_officer,sale_order_line_officer,model_sale_order_line,marketplace_officer_group,1,1,1,0
sale_order_officer,sale_order_officer,model_sale_order,marketplace_officer_group,1,1,1,0
seller_payment_officer,seller_payment_officer,model_seller_payment,marketplace_officer_group,1,1,1,0
res_partner_officer,res_partner_officer,model_res_partner,marketplace_officer_group,1,1,1,0
stock_warehouse_officer,stock_warehouse_officer,stock.model_stock_warehouse,marketplace_officer_group,1,1,1,0
mail_template_officer,mail_template_officer,mail.model_mail_template,marketplace_officer_group,1,1,1,0
product_product_officer,product_product_officer,product.model_product_product,marketplace_officer_group,1,1,1,0
product_price_history_officer,product_price_history_officer,product.model_product_price_history,marketplace_officer_group,1,1,1,0
product_uom_officer,product_uom_officer,product.model_product_uom,marketplace_officer_group,1,1,1,0
account_tax_officer,account_tax_officer,account.model_account_tax,marketplace_officer_group,1,1,1,0
res_currency_officer,res_currency_officer,base.model_res_currency,marketplace_officer_group,1,1,1,0
res_users_officer,res_users_officer,base.model_res_users,marketplace_officer_group,1,1,1,0
stock_location_officer,stock_location_officer,stock.model_stock_location,marketplace_officer_group,1,1,1,0
stock_quant_officer,stock_quant_officer,stock.model_stock_quant,marketplace_officer_group,1,1,1,0
sale_report_officer,sale_report_officer,sale.model_sale_report,marketplace_officer_group,1,1,1,0
product_packaging_officer,product_packaging_officer,product.model_product_packaging,marketplace_officer_group,1,1,1,0
stock_location_route_officer,stock_location_route_officer,stock.model_stock_location_route,marketplace_officer_group,1,1,1,0
product_attribute_value_officer,product_attribute_value_officer,product.model_product_attribute_value,marketplace_officer_group,1,1,1,0
product_attribute_line_officer,product_attribute_line_officer,product.model_product_attribute_line,marketplace_officer_group,1,1,1,0
stock_inventory_officer,stock_inventory_officer,stock.model_stock_inventory,marketplace_officer_group,1,1,1,0
stock_picking_type_officer,stock_picking_type_officer,stock.model_stock_picking_type,marketplace_officer_group,1,1,1,0
res_company_officer,res_company_officer,base.model_res_company,marketplace_officer_group,1,1,1,0
stock_move_officer,stock_move_officer,stock.model_stock_move,marketplace_officer_group,1,1,1,0
stock_picking_officer,stock_picking_officer,stock.model_stock_picking,marketplace_officer_group,1,1,1,0
stock_inventory_officer,stock_inventory_officer,stock.model_stock_inventory,marketplace_officer_group,1,1,1,0
res_groups_officer,res_groups_officer,base.model_res_groups,marketplace_officer_group,1,1,1,0
product_uom_categ_officer,product_uom_categ_officer,product.model_product_uom_categ,marketplace_officer_group,1,1,1,0
stock_inventory_line_officer,stock_inventory_line_officer,stock.model_stock_inventory_line,marketplace_officer_group,1,1,1,0
marketplace_stock_officer,marketplace_stock_officer,model_marketplace_stock,marketplace_officer_group,1,1,1,0
seller_shop_officer,seller_shop_officer,model_seller_shop,marketplace_officer_group,1,1,1,0
ir_sequence_officer,ir_sequence_officer,base.model_ir_sequence,marketplace_officer_group,1,1,1,0
ir_module_category_officer,ir_module_category_officer,base.model_ir_module_category,marketplace_officer_group,1,0,0,0
seller_review_officer,seller_review_officer,model_seller_review,marketplace_officer_group,1,1,1,0
review_help_officer,review_help_officer,model_review_help,marketplace_officer_group,1,1,1,0
seller_recommendation_officer,seller_recommendation_officer,model_seller_recommendation,marketplace_officer_group,1,1,1,0
delivery_carrier_officer,delivery_carrier_officer,delivery.model_delivery_carrier,marketplace_officer_group,1,1,1,0
ir_translation_officer,ir_translation_officer,base.model_ir_translation,marketplace_officer_group,1,1,1,0
translate_marketplace_config_settings_officer,translate_marketplace_config_settings_officer,model_translate_marketplace_config_settings,marketplace_officer_group,1,1,1,0
product_image_officer,product_image_officer,website_sale.model_product_image,marketplace_officer_group,1,1,1,0
seller_social_media_link_officer,seller_social_media_link_officer,model_seller_social_media_link,marketplace_officer_group,1,1,1,0
social_media_officer,social_media_officer,model_social_media,marketplace_officer_group,1,1,1,0
account_journal_officer,account_journal_officer,account.model_account_journal,marketplace_officer_group,1,0,0,0
account_stock_pack_operation,account_stock_pack_operation,stock.model_stock_pack_operation,marketplace_officer_group,1,1,1,0
account_stock_pack_operation_lot,account_stock_pack_operation_lot,stock.model_stock_pack_operation_lot,marketplace_officer_group,1,1,1,0
account_stock_move_operation_link,account_stock_move_operation_link,stock.model_stock_move_operation_link,marketplace_officer_group,1,1,1,0





access_manager1,manager1,model_product_template,marketplace_manager_group,1,1,1,1
access_manager2,manager2,model_seller_payment_method,marketplace_manager_group,1,1,1,1
access_manager3,manager3,model_product_template,marketplace_manager_group,1,1,1,1
access_manager4,manager4,model_account_invoice,marketplace_manager_group,1,1,1,1
access_manager5,manager5,model_sale_order_line,marketplace_manager_group,1,1,1,1
access_manager6,manager6,model_sale_order,marketplace_manager_group,1,1,1,1
access_manager7,manager7,model_seller_payment,marketplace_manager_group,1,1,1,1
access_manager8,manager8,model_res_partner,marketplace_manager_group,1,1,1,1
access_manager10,manager10,stock.model_stock_warehouse,marketplace_manager_group,1,1,1,1
access_manager11,manager11,mail.model_mail_template,marketplace_manager_group,1,1,1,1
access_manager12,manager12,product.model_product_product,marketplace_manager_group,1,1,1,1
access_manager13,manager13,product.model_product_price_history,marketplace_manager_group,1,1,1,1
access_manager14,manager14,base.model_ir_values,marketplace_manager_group,1,1,1,1
access_manager15,manager15,product.model_product_uom,marketplace_manager_group,1,1,1,1
access_manager16,manager16,account.model_account_tax,marketplace_manager_group,1,1,1,1
access_manager17,manager17,base.model_res_currency,marketplace_manager_group,1,1,1,1
access_manager18,manager18,base.model_res_users,marketplace_manager_group,1,1,1,1
access_manager19,manager19,stock.model_stock_location,marketplace_manager_group,1,1,1,1
access_manager20,manager20,stock.model_stock_quant,marketplace_manager_group,1,1,1,1
access_manager21,manager21,sale.model_sale_report,marketplace_manager_group,1,1,1,1
access_manager22,manager22,product.model_product_packaging,marketplace_manager_group,1,1,1,1
access_manager23,manager23,stock.model_stock_location_route,marketplace_manager_group,1,1,1,1
access_manager24,manager24,product.model_product_attribute_value,marketplace_manager_group,1,1,1,1
access_manager25,manager25,product.model_product_attribute_line,marketplace_manager_group,1,1,1,1
access_manager26,manager26,stock.model_stock_inventory,marketplace_manager_group,1,1,1,1
access_manager27,manager27,stock.model_stock_picking_type,marketplace_manager_group,1,1,1,1
access_manager28,manager28,base.model_res_company,marketplace_manager_group,1,1,1,1
access_manager29,manager29,stock.model_stock_pack_operation,marketplace_manager_group,1,1,1,1
access_manager30,manager30,stock.model_stock_move,marketplace_manager_group,1,1,1,1
access_manager31,manager31,stock.model_stock_picking,marketplace_manager_group,1,1,1,1
access_manager32,manager32,stock.model_stock_inventory,marketplace_manager_group,1,1,1,1
access_manager33,manager33,base.model_res_groups,marketplace_manager_group,1,1,1,1
access_manager34,manager34,stock.model_stock_move_operation_link,marketplace_manager_group,1,1,1,1
access_manager35,manager35,product.model_product_uom_categ,marketplace_manager_group,1,1,1,1
access_manager36,manager36,stock.model_stock_inventory_line,marketplace_manager_group,1,1,1,1
access_manager36,manager36,model_marketplace_stock,marketplace_manager_group,1,1,1,1
access_manager37,manager37,model_seller_shop,marketplace_manager_group,1,1,1,1
access_manager38,manager38,base.model_ir_sequence,marketplace_manager_group,1,1,1,1
access_manager39,manager39,base.model_ir_module_category,marketplace_manager_group,1,0,0,0
access_manager40,manager40,model_seller_review,marketplace_manager_group,1,1,1,1
access_manager41,manager41,model_review_help,marketplace_manager_group,1,1,1,1
access_manager42,manager42,model_seller_recommendation,marketplace_manager_group,1,1,1,1
access_manager43,manager43,stock.model_stock_pack_operation_lot,marketplace_manager_group,1,1,1,0
access_manager44,manager44,delivery.model_delivery_carrier,marketplace_manager_group,1,1,1,1
access_manager45,manager45,base.model_ir_translation,marketplace_manager_group,1,1,1,1
access_manager46,Manager Translate MP config settings access,model_translate_marketplace_config_settings,marketplace_manager_group,1,1,1,0
access_manager47,manager47,procurement.model_procurement_order,marketplace_manager_group,1,0,0,0
access_manager48,manager48,website_sale.model_product_image,marketplace_manager_group,1,1,1,1
access_manager49,manager49,model_seller_social_media_link,marketplace_seller_group,1,1,1,1
access_manager50,manager50,model_social_media,marketplace_seller_group,1,1,1,1



access_seller_review_portal,Portal review access,model_seller_review,base.group_portal,1,1,1,0
access_review_help_portal,Portal Review Help access,model_review_help,base.group_portal,1,1,1,0
access_review_recommend_portal,Portal Seller Recommend,model_seller_recommendation,base.group_portal,1,1,1,0



access_seller_review_public,Public review access,model_seller_review,,1,0,0,0
access_review_help_public,Pulic Help access,model_review_help,,1,1,1,0
access_review_recommend_public,Pulic Recommend access,model_seller_recommendation,,1,0,0,0

access_translate_mp_config_settings,Pulic Translate MP config settings access,model_translate_marketplace_config_settings,,1,0,0,0
access_seller_shop_style,access_seller_shop_style,model_seller_shop_style,,1,0,0,0
access_social_media,access_social_media,model_social_media,,1,0,0,0
access_social_media_link,access_social_media_link,model_seller_social_media_link,,1,0,0,0

access_billing1,billing1,model_seller_payment,account.group_account_invoice,1,0,0,0
